nsites,nclusts,sg,ss,se,variable,value
25.0,1.0,0.5,0.25,0.25,nAdjHE,0.8447999999999999
25.0,1.0,0.5,0.25,0.25,nAdjHE,0.679110666749214
25.0,1.0,0.5,0.25,0.25,nAdjHE,0.4438733141708649
,,,,,nAdjHE,0.57342326234219
,,,,,nAdjHE,0.6459999999999999
,,,,,nAdjHE,0.5889489828709726
,,,,,nAdjHE,0.5921571055008354
,,,,,nAdjHE,0.4580210812731161
,,,,,nAdjHE,0.6716346592410662
,,,,,nAdjHE,0.7082
,,,,,nAdjHE,0.644
,,,,,nAdjHE,0.6364
,,,,,nAdjHE,0.6839999999999999
,,,,,nAdjHE,0.5513238403368474
,,,,,nAdjHE,0.7997208226902177
,,,,,nAdjHE,0.6559016885406037
,,,,,nAdjHE,0.7642582992965428
,,,,,nAdjHE,0.7312810627904578
,,,,,nAdjHE,0.6559642280779212
,,,,,nAdjHE,0.579318696516828
,,,,,nAdjHE,0.5018797436676056
,,,,,nAdjHE,0.650796865160437
,,,,,nAdjHE,0.7212517109489252
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6583629232705139
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6792
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6334
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.5720813322765947
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6452448577200919
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.5061032070349429
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6228104449403594
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.5766860595794403
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6479228933156912
2.0,1.0,0.5,0.25,0.25,nAdjHE,0.6036534708854222
,,,,,nAdjHE,0.6842
,,,,,nAdjHE,0.5739231194679683
,,,,,nAdjHE,0.6720016428490897
,,,,,nAdjHE,0.6257721275921845
,,,,,nAdjHE,0.6382138281963441
,,,,,nAdjHE,0.7517698367747072
,,,,,nAdjHE,0.6690277925779673
,,,,,nAdjHE,0.7932624316991913
,,,,,nAdjHE,0.6209785928223543
,,,,,nAdjHE,0.6302399911508807
,,,,,nAdjHE,0.5102950655956922
,,,,,nAdjHE,0.8280492017300403
,,,,,nAdjHE,0.4012267813272082
,,,,,nAdjHE,0.5627951052619762
,,,,,nAdjHE,0.6896456444649985
,,,,,nAdjHE,0.7584435718720333
,,,,,nAdjHE,0.8698710309573984
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.8708651576380033
,,,,,nAdjHE,0.3067372840798986
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.9478172747920436
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.5763566259557957
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.84267205414688
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.5120815078079787
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.5199210806147178
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.3824391161555661
2.0,2.0,0.5,0.25,0.25,nAdjHE,1.0
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.829014800838299
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.751280627791975
2.0,2.0,0.5,0.25,0.25,nAdjHE,0.8995577351329747
,,,,,nAdjHE,0.5891370791682552
,,,,,nAdjHE,0.6867289389575103
,,,,,nAdjHE,0.6661560624023437
,,,,,nAdjHE,0.6786458420045316
,,,,,nAdjHE,0.5397734875855901
,,,,,nAdjHE,0.6526206810981964
,,,,,nAdjHE,0.6982113543138082
,,,,,nAdjHE,0.6588514940285779
,,,,,nAdjHE,0.6700794712431034
,,,,,nAdjHE,0.6643389172000721
,,,,,nAdjHE,0.7518056774752586
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.4120517599836919
,,,,,nAdjHE,0.9200995283064102
,,,,,nAdjHE,0.6782466584612095
,,,,,nAdjHE,0.5321854603391745
,,,,,nAdjHE,0.0871820552779208
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.9805891713550828
,,,,,nAdjHE,0.4540981851616044
25.0,2.0,0.5,0.25,0.25,nAdjHE,1.0
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.937052725511332
25.0,2.0,0.5,0.25,0.25,nAdjHE,1.0
25.0,2.0,0.5,0.25,0.25,nAdjHE,1.0
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.580955074323874
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.2106853625474595
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7672004405566044
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.4327059177912328
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5250747672528342
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.9469612649413364
,,,,,nAdjHE,0.4956
,,,,,nAdjHE,0.6702606780015969
,,,,,nAdjHE,0.6322470296528596
,,,,,nAdjHE,0.6031488240950982
,,,,,nAdjHE,0.7013813901112569
,,,,,nAdjHE,0.6998461994435993
,,,,,nAdjHE,0.6832422381776165
,,,,,nAdjHE,0.7121576330514418
,,,,,nAdjHE,0.6866702072522066
,,,,,nAdjHE,0.5862984714817818
,,,,,nAdjHE,0.6632814901981718
,,,,,nAdjHE,1.0
,,,,,nAdjHE,1.0
,,,,,nAdjHE,1.0
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.6595264500729467
,,,,,nAdjHE,0.7994439032391366
,,,,,nAdjHE,1.0
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.3496667200075934
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7064690331246675
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6637270141970495
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5259343530210007
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6014752861875645
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7107791936787954
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6580709606339447
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5354419113430771
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6375659215641604
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6702568021012681
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7477994992787289
,,,,,nAdjHE,0.6800241954299451
,,,,,nAdjHE,0.6506529866258444
,,,,,nAdjHE,0.6933748101233553
,,,,,nAdjHE,0.7786950389318331
,,,,,nAdjHE,0.5619128493676832
,,,,,nAdjHE,0.643692106864455
,,,,,nAdjHE,0.8311106378703241
,,,,,nAdjHE,0.6900860298056726
,,,,,nAdjHE,0.6686498471182316
,,,,,nAdjHE,0.5772498915476707
,,,,,nAdjHE,0.6974368222777214
,,,,,nAdjHE,0.6942498209996535
,,,,,nAdjHE,0.6378782737867897
,,,,,nAdjHE,0.7198803757280587
,,,,,nAdjHE,0.7644724291835323
,,,,,nAdjHE,0.6919375516049193
,,,,,nAdjHE,0.70403440519622
,,,,,nAdjHE,0.6587214445356062
,,,,,nAdjHE,0.7151059432507723
,,,,,nAdjHE,0.7536096483772454
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7614632386236972
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.3689174549982933
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5444211440614994
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7190217296580612
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.4474825764808399
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6854287398290606
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.4194944105889003
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7740987968575006
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.4839865355654022
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.8507702842567536
,,,,,nAdjHE,0.789553922517791
,,,,,nAdjHE,0.5339143491120553
,,,,,nAdjHE,0.5697953181576619
,,,,,nAdjHE,0.6613504401612198
,,,,,nAdjHE,0.6460156298188904
,,,,,nAdjHE,0.725892922852116
,,,,,nAdjHE,0.7112889303260033
,,,,,nAdjHE,0.6677077671719963
,,,,,nAdjHE,0.7307360612193625
,,,,,nAdjHE,0.5796037405574564
,,,,,nAdjHE,0.6324969387042958
,,,,,nAdjHE,0.6364829850898082
,,,,,nAdjHE,0.0878674811356465
,,,,,nAdjHE,0.6883704737155163
,,,,,nAdjHE,1.0
,,,,,nAdjHE,0.8477157112373572
,,,,,nAdjHE,0.2473968169215968
,,,,,nAdjHE,0.7445988584138139
,,,,,nAdjHE,0.6407747569839648
,,,,,nAdjHE,0.4613926429843376
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6707890522981961
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5854150483888401
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6822
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6063121786513734
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6702368735824896
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6684
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6276216734228569
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.7493517417608693
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.6846
25.0,2.0,0.5,0.25,0.25,nAdjHE,0.5360981334950199
25.0,1.0,0.5,0.25,0.25,AdjHE,0.4360612508426999
25.0,1.0,0.5,0.25,0.25,AdjHE,0.557719678300379
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6799409763643821
25.0,1.0,0.5,0.25,0.25,AdjHE,0.7803133419574476
25.0,1.0,0.5,0.25,0.25,AdjHE,0.7747331133948717
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6763534581814815
25.0,1.0,0.5,0.25,0.25,AdjHE,0.5851306127085432
25.0,1.0,0.5,0.25,0.25,AdjHE,0.761805449989387
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6612141260290896
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6195997679378298
,,,,,AdjHE,0.7579994453645419
,,,,,AdjHE,0.6818597578568787
,,,,,AdjHE,0.6038480628842269
,,,,,AdjHE,0.3857185119087676
,,,,,AdjHE,0.5534491446743143
,,,,,AdjHE,0.5887216563681091
,,,,,AdjHE,0.7801650815494404
,,,,,AdjHE,0.8451826682730283
,,,,,AdjHE,0.6666005053765525
,,,,,AdjHE,0.7103135477656645
,,,,,AdjHE,0.8318766680602294
,,,,,AdjHE,1.0
,,,,,AdjHE,0.1826672705115931
,,,,,AdjHE,0.4931663512407326
,,,,,AdjHE,1.0
,,,,,AdjHE,0.5970912690615421
,,,,,AdjHE,1.0
,,,,,AdjHE,0.5361153251804239
,,,,,AdjHE,0.3678684038751104
,,,,,AdjHE,0.3203609583852603
2.0,1.0,0.5,0.25,0.25,AdjHE,0.622917523383794
2.0,1.0,0.5,0.25,0.25,AdjHE,0.3877607566982832
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6228308216148989
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5595444964252491
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5992568613641449
2.0,1.0,0.5,0.25,0.25,AdjHE,0.7719655230015513
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6261831801567668
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5523038368684479
2.0,1.0,0.5,0.25,0.25,AdjHE,0.8798082755332503
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6938425440149038
,,,,,AdjHE,0.5090036324850441
,,,,,AdjHE,0.4866894167128821
,,,,,AdjHE,0.8156683328513565
,,,,,AdjHE,0.0334454578845832
,,,,,AdjHE,1.0
,,,,,AdjHE,1.0
,,,,,AdjHE,0.8165973206785815
,,,,,AdjHE,0.7624674997331249
,,,,,AdjHE,0.6020733930788615
,,,,,AdjHE,0.5942372946206529
,,,,,AdjHE,0.7201034485087355
,,,,,AdjHE,0.6748867979125389
,,,,,AdjHE,0.702869523515677
,,,,,AdjHE,0.7680327116474318
,,,,,AdjHE,0.6487473223743727
,,,,,AdjHE,0.6845398455035064
,,,,,AdjHE,0.6302307955937014
,,,,,AdjHE,0.593139115500291
,,,,,AdjHE,0.7016219917365831
,,,,,AdjHE,0.660712199705044
2.0,2.0,0.5,0.25,0.25,AdjHE,1.0
2.0,2.0,0.5,0.25,0.25,AdjHE,0.5637808241623521
2.0,2.0,0.5,0.25,0.25,AdjHE,0.7352867954212519
2.0,2.0,0.5,0.25,0.25,AdjHE,0.3772466123870901
2.0,2.0,0.5,0.25,0.25,AdjHE,0.5424204176594123
2.0,2.0,0.5,0.25,0.25,AdjHE,0.5516940019730404
2.0,2.0,0.5,0.25,0.25,AdjHE,0.9223873207257612
2.0,2.0,0.5,0.25,0.25,AdjHE,0.5958462143422597
2.0,2.0,0.5,0.25,0.25,AdjHE,0.3409759286320763
2.0,2.0,0.5,0.25,0.25,AdjHE,0.5656050209429255
,,,,,AdjHE,0.879560407175687
,,,,,AdjHE,0.711273525957092
,,,,,AdjHE,0.5318803896413643
,,,,,AdjHE,0.4995653683244117
,,,,,AdjHE,0.6059611975152677
,,,,,AdjHE,0.6827871638530285
,,,,,AdjHE,0.7548861783081604
,,,,,AdjHE,0.4423235886880008
,,,,,AdjHE,0.5760533847824336
,,,,,AdjHE,0.6136090217172436
,,,,,AdjHE,0.6945776842575313
,,,,,AdjHE,0.6231366006186465
,,,,,AdjHE,0.7405448309778223
,,,,,AdjHE,0.5350870058270637
,,,,,AdjHE,0.8498821836995639
,,,,,AdjHE,0.5181100104816148
,,,,,AdjHE,0.6552128229809151
,,,,,AdjHE,0.5776327022951897
,,,,,AdjHE,0.5617397476312007
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6716677617280189
25.0,1.0,0.5,0.25,0.25,AdjHE,0.3573325060937993
25.0,1.0,0.5,0.25,0.25,AdjHE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6788138416297922
25.0,1.0,0.5,0.25,0.25,AdjHE,0.2488636252139081
25.0,1.0,0.5,0.25,0.25,AdjHE,0.8718883707199495
25.0,1.0,0.5,0.25,0.25,AdjHE,0.3473078379812542
25.0,1.0,0.5,0.25,0.25,AdjHE,0.4341547622485076
25.0,1.0,0.5,0.25,0.25,AdjHE,0.5642207444486256
,,,,,AdjHE,0.632422519304246
,,,,,AdjHE,0.9399779976140482
,,,,,AdjHE,0.6131207283573178
,,,,,AdjHE,0.7378349154191769
,,,,,AdjHE,0.3485163406632138
,,,,,AdjHE,0.6358455318195743
,,,,,AdjHE,0.8931390348434287
,,,,,AdjHE,0.9374494637736696
,,,,,AdjHE,0.3603476596848376
,,,,,AdjHE,0.2555773819530382
,,,,,AdjHE,0.7229520208032196
,,,,,AdjHE,0.9203885730419156
,,,,,AdjHE,0.3646285774040622
,,,,,AdjHE,0.7591955310111913
,,,,,AdjHE,0.98506028747104
,,,,,AdjHE,0.9403375418376364
,,,,,AdjHE,0.2635459299024543
,,,,,AdjHE,0.805483545121102
,,,,,AdjHE,1.0
,,,,,AdjHE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE,0.4193661742482068
25.0,2.0,0.5,0.25,0.25,AdjHE,0.6107141624554875
25.0,2.0,0.5,0.25,0.25,AdjHE,0.4086813203621787
25.0,2.0,0.5,0.25,0.25,AdjHE,0.4080111037966873
25.0,2.0,0.5,0.25,0.25,AdjHE,0.1776633602160284
25.0,2.0,0.5,0.25,0.25,AdjHE,0.1303981628828902
25.0,2.0,0.5,0.25,0.25,AdjHE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE,0.2645876066360592
25.0,2.0,0.5,0.25,0.25,AdjHE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE,0.7155945832383007
,,,,,AdjHE,0.0839642678153651
,,,,,AdjHE,0.1992001162144288
,,,,,AdjHE,0.7256173004876073
,,,,,AdjHE,0.8551144850367347
,,,,,AdjHE,0.5965981862097728
,,,,,AdjHE,0.4518450874862533
,,,,,AdjHE,0.729600913200306
,,,,,AdjHE,0.771515630640396
,,,,,AdjHE,0.9965189393501588
,,,,,AdjHE,0.9456839604017924
,,,,,AdjHE,0.6769340873213732
,,,,,AdjHE,0.6240718640709818
,,,,,AdjHE,0.6307629874066915
,,,,,AdjHE,0.576976543837126
,,,,,AdjHE,0.6200037421604008
,,,,,AdjHE,0.7255074094787533
,,,,,AdjHE,0.6019541243535893
,,,,,AdjHE,0.5173783855667952
,,,,,AdjHE,0.5204882412065559
,,,,,AdjHE,0.6147549779656655
25.0,1.0,0.5,0.25,0.25,AdjHE,0.5871990175640668
25.0,1.0,0.5,0.25,0.25,AdjHE,0.4605074687755205
25.0,1.0,0.5,0.25,0.25,AdjHE,0.4174551484136728
25.0,1.0,0.5,0.25,0.25,AdjHE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6423596090918343
25.0,1.0,0.5,0.25,0.25,AdjHE,0.6529525372822859
25.0,1.0,0.5,0.25,0.25,AdjHE,0.5419290452558859
25.0,1.0,0.5,0.25,0.25,AdjHE,0.71622807791443
25.0,1.0,0.5,0.25,0.25,AdjHE,0.3086699561564222
,,,,,AdjHE,0.6395070643969437
,,,,,AdjHE,0.7882415473226226
,,,,,AdjHE,0.5933692786052002
,,,,,AdjHE,0.6475733961780377
,,,,,AdjHE,0.3154948634841302
,,,,,AdjHE,0.8943913331386966
,,,,,AdjHE,0.4497106439993666
,,,,,AdjHE,0.4720015853204744
,,,,,AdjHE,0.7506561633207789
,,,,,AdjHE,0.5945524446914967
,,,,,AdjHE,0.7804511862314079
,,,,,AdjHE,0.7607985849201515
,,,,,AdjHE,0.5806585815833214
,,,,,AdjHE,0.8180614273228991
,,,,,AdjHE,0.6799209002425656
,,,,,AdjHE,0.4085353286156877
,,,,,AdjHE,0.7098909808664318
,,,,,AdjHE,0.826257148926067
,,,,,AdjHE,0.7041495811797698
,,,,,AdjHE,0.7697427239237594
25.0,2.0,0.5,0.25,0.25,AdjHE,0.7584021218249914
25.0,2.0,0.5,0.25,0.25,AdjHE,0.623186619323587
25.0,2.0,0.5,0.25,0.25,AdjHE,0.5232197259382441
25.0,2.0,0.5,0.25,0.25,AdjHE,0.5668674498369118
25.0,2.0,0.5,0.25,0.25,AdjHE,0.549471527590407
25.0,2.0,0.5,0.25,0.25,AdjHE,0.7697335985892649
25.0,2.0,0.5,0.25,0.25,AdjHE,0.5787048531785294
25.0,2.0,0.5,0.25,0.25,AdjHE,0.6272814598137428
25.0,2.0,0.5,0.25,0.25,AdjHE,0.6283369515969758
25.0,2.0,0.5,0.25,0.25,AdjHE,0.4467419806076179
,,,,,AdjHE,0.5884728303692955
,,,,,AdjHE,0.3568011910659473
,,,,,AdjHE,0.523338451824363
,,,,,AdjHE,0.0973829861230509
,,,,,AdjHE,1.0
,,,,,AdjHE,0.4746074347034185
,,,,,AdjHE,1.0
,,,,,AdjHE,0.5518326002763653
,,,,,AdjHE,0.520515009895464
,,,,,AdjHE,0.5697088252441115
,,,,,AdjHE,0.0811105365914578
,,,,,AdjHE,0.4062760469887074
,,,,,AdjHE,0.8981185327819332
,,,,,AdjHE,0.4595734127772924
,,,,,AdjHE,0.7533582274550908
,,,,,AdjHE,0.6475945028859759
,,,,,AdjHE,1.0
,,,,,AdjHE,0.6026307825448245
,,,,,AdjHE,1.0
,,,,,AdjHE,0.6730767327599142
25.0,1.0,0.5,0.25,0.25,AdjHE,0.3392821716775314
25.0,1.0,0.5,0.25,0.25,AdjHE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE,0.8218434654537865
25.0,1.0,0.5,0.25,0.25,AdjHE,0.2426695022474867
25.0,1.0,0.5,0.25,0.25,AdjHE,0.4320424795983242
25.0,1.0,0.5,0.25,0.25,AdjHE,0.8519199123292891
25.0,1.0,0.5,0.25,0.25,AdjHE,0.8508836310212774
25.0,1.0,0.5,0.25,0.25,AdjHE,0.3364975957902465
25.0,1.0,0.5,0.25,0.25,AdjHE,0.5923483936997129
25.0,1.0,0.5,0.25,0.25,AdjHE,0.2991021957322909
,,,,,AdjHE,0.6573900853179508
,,,,,AdjHE,0.5688938871001189
,,,,,AdjHE,0.6158700752244409
,,,,,AdjHE,0.5911508843946123
,,,,,AdjHE,0.69796642524638
,,,,,AdjHE,0.829160745847856
,,,,,AdjHE,0.5885929912868715
,,,,,AdjHE,0.6196831385933436
,,,,,AdjHE,0.5595262713289418
,,,,,AdjHE,0.5151519734516946
,,,,,AdjHE,0.4709564819585001
,,,,,AdjHE,0.7993054371104859
,,,,,AdjHE,0.99576012846951
,,,,,AdjHE,0.7467047731988089
,,,,,AdjHE,0.708228167947863
,,,,,AdjHE,0.6197082185929406
,,,,,AdjHE,0.6708264622965009
,,,,,AdjHE,0.5935138468308746
,,,,,AdjHE,0.691323275929229
,,,,,AdjHE,0.7836629859479544
2.0,1.0,0.5,0.25,0.25,AdjHE,0.7398328033961549
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5309427926655528
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6370143009735784
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6040512111702915
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5613138907709365
2.0,1.0,0.5,0.25,0.25,AdjHE,0.6795527137598358
2.0,1.0,0.5,0.25,0.25,AdjHE,0.7042503924539857
2.0,1.0,0.5,0.25,0.25,AdjHE,0.639868753873806
2.0,1.0,0.5,0.25,0.25,AdjHE,0.593292997213293
2.0,1.0,0.5,0.25,0.25,AdjHE,0.5675480884232106
,,,,,AdjHE,0.4742295724413373
,,,,,AdjHE,0.7907370116759388
,,,,,AdjHE,0.4172182069326594
,,,,,AdjHE,0.8187924850506105
,,,,,AdjHE,0.4651412122515761
,,,,,AdjHE,0.6989851825862287
,,,,,AdjHE,0.7129961934037476
,,,,,AdjHE,0.7794895376442456
,,,,,AdjHE,0.6052763467524108
,,,,,AdjHE,0.7202136226736802
,,,,,AdjHE,0.9553207415491052
,,,,,AdjHE,0.8072712317456728
,,,,,AdjHE,0.3187108861155368
,,,,,AdjHE,0.5108544575896262
,,,,,AdjHE,0.4138174928827663
,,,,,AdjHE,0.3087997617625578
,,,,,AdjHE,0.6697332148233591
,,,,,AdjHE,0.452157339411449
,,,,,AdjHE,0.8507804909945131
,,,,,AdjHE,0.2842467552795107
