nsites,nclusts,sg,ss,se,variable,value
,,,,,Combat,0.6193620223163923
,,,,,Combat,0.6782922212470177
,,,,,Combat,0.6138678072545933
,,,,,Combat,0.0827215569129434
,,,,,Combat,0.4785447998247519
,,,,,Combat,1.0
,,,,,Combat,0.5971553066180457
,,,,,Combat,0.1955810510317059
,,,,,Combat,0.6762822472549935
,,,,,Combat,0.5792858230478198
,,,,,Combat,0.3343878897115481
25.0,2.0,0.5,0.25,0.25,Combat,0.7525545397734665
25.0,2.0,0.5,0.25,0.25,Combat,0.8347679435450985
25.0,2.0,0.5,0.25,0.25,Combat,0.540177300584117
25.0,2.0,0.5,0.25,0.25,Combat,0.6717130697875546
25.0,2.0,0.5,0.25,0.25,Combat,0.8222442140485117
25.0,2.0,0.5,0.25,0.25,Combat,0.5009640602782545
25.0,2.0,0.5,0.25,0.25,Combat,0.6545158884420359
25.0,2.0,0.5,0.25,0.25,Combat,0.7518750843195393
25.0,2.0,0.5,0.25,0.25,Combat,0.7634663129697037
25.0,2.0,0.5,0.25,0.25,Combat,0.6605592565444921
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6410958742557453
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6512106125476637
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6382341701344512
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6719009497182771
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6480893868590648
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6739714912640943
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.664339218789742
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.655736665885352
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6209794057511787
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6438180167112006
,,,,,AdjHE_RE,0.6316447895370926
,,,,,AdjHE_RE,0.6666870659650441
,,,,,AdjHE_RE,0.6473910802695483
,,,,,AdjHE_RE,0.6708408052072201
,,,,,AdjHE_RE,0.6523271355816908
,,,,,AdjHE_RE,0.6478521661846783
,,,,,AdjHE_RE,0.6535773510175776
,,,,,AdjHE_RE,0.6555229792239182
,,,,,AdjHE_RE,0.6647813381134138
,,,,,AdjHE_RE,0.6862585737734315
,,,,,AdjHE_RE,0.456863530814039
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.1826675672137158
,,,,,AdjHE_RE,0.6550605972441064
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.7719177225792676
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.5366006223318248
,,,,,AdjHE_RE,0.3672314428963474
,,,,,AdjHE_RE,0.6843348440891005
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.642810407524467
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6541531919907813
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.671433800010624
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6533669249307889
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6464118635098113
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6664858868584495
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6768369818235117
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6462263571561198
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6414185995033597
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6355974459798837
,,,,,AdjHE_RE,0.6453366590784108
,,,,,AdjHE_RE,0.6168504431011341
,,,,,AdjHE_RE,0.4629093538134174
,,,,,AdjHE_RE,0.043287306270244
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.488461717845031
,,,,,AdjHE_RE,0.7364853736923159
,,,,,AdjHE_RE,0.6004606195896375
,,,,,AdjHE_RE,0.6786684131106532
,,,,,AdjHE_RE,0.7255649347848444
,,,,,AdjHE_RE,0.6567868577373921
,,,,,AdjHE_RE,0.667922230501538
,,,,,AdjHE_RE,0.6554927039699995
,,,,,AdjHE_RE,0.6639805570150361
,,,,,AdjHE_RE,0.6167532109690159
,,,,,AdjHE_RE,0.6807134506402995
,,,,,AdjHE_RE,0.7005028177054066
,,,,,AdjHE_RE,0.7347344156507507
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6805413224362341
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.9312250988816068
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4824614598242044
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6771481633932678
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6862538832664873
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7391108303005068
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4453903703009156
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6844116059538381
,,,,,AdjHE_RE,0.6594294638955038
,,,,,AdjHE_RE,0.6685492603120923
,,,,,AdjHE_RE,0.6598895602355
,,,,,AdjHE_RE,0.6334654526612603
,,,,,AdjHE_RE,0.6852335901930906
,,,,,AdjHE_RE,0.6800759396350153
,,,,,AdjHE_RE,0.6995506370016938
,,,,,AdjHE_RE,0.6799459722334008
,,,,,AdjHE_RE,0.6408675186708545
,,,,,AdjHE_RE,0.676705241992433
,,,,,AdjHE_RE,0.6655315309436881
,,,,,AdjHE_RE,0.6597253400707201
,,,,,AdjHE_RE,0.7055379337468255
,,,,,AdjHE_RE,0.6591669794933155
,,,,,AdjHE_RE,0.632768574142892
,,,,,AdjHE_RE,0.6541487747755872
,,,,,AdjHE_RE,0.654677377470581
,,,,,AdjHE_RE,0.6648291746346919
,,,,,AdjHE_RE,0.6610860376923906
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6638660368459536
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3563955815978774
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.7358011263622829
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.2527440718767039
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.8827921134300901
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3515401801791029
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.4342797248167944
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.5641166489352738
,,,,,AdjHE_RE,0.6413773433406085
,,,,,AdjHE_RE,0.3451277082933229
,,,,,AdjHE_RE,0.773472026758284
,,,,,AdjHE_RE,0.8782901429228036
,,,,,AdjHE_RE,0.4509675239979565
,,,,,AdjHE_RE,0.8146508264449214
,,,,,AdjHE_RE,0.4868652197766412
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.4542101048613529
,,,,,AdjHE_RE,0.3359524196885431
,,,,,AdjHE_RE,0.8832452000147074
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.4466379650840676
,,,,,AdjHE_RE,0.4449701138685286
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.3254712986676435
,,,,,AdjHE_RE,0.9924397891100316
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.5263976294032382
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7726715702163288
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.5329290362443679
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.530162796544821
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.2300450897030179
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.1668967173897916
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.3448951222300754
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.8928685125165021
,,,,,AdjHE_RE,0.1078261324798485
,,,,,AdjHE_RE,0.2636295031983596
,,,,,AdjHE_RE,0.907961747732738
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.7561058926141087
,,,,,AdjHE_RE,0.564192032528379
,,,,,AdjHE_RE,0.898071574418441
,,,,,AdjHE_RE,0.4489770741434272
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.6588313870642724
,,,,,AdjHE_RE,0.6492463018143952
,,,,,AdjHE_RE,0.6867739198333314
,,,,,AdjHE_RE,0.6649464551722638
,,,,,AdjHE_RE,0.6759554197481822
,,,,,AdjHE_RE,0.6589435296312417
,,,,,AdjHE_RE,0.664406937023653
,,,,,AdjHE_RE,0.6770063996088238
,,,,,AdjHE_RE,0.6851790098493438
,,,,,AdjHE_RE,0.6385149589120691
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6455951875598959
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.5618055931083362
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.5234289286363487
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3856768588992196
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.7940822116768752
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.8107433907003904
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6608490469418274
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.8901099946929355
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3923210364797841
,,,,,AdjHE_RE,0.7761160885101757
,,,,,AdjHE_RE,0.8066633815418461
,,,,,AdjHE_RE,0.5932111065175801
,,,,,AdjHE_RE,0.6615859161535985
,,,,,AdjHE_RE,0.3176599120853226
,,,,,AdjHE_RE,0.910735772878458
,,,,,AdjHE_RE,0.4876786937301838
,,,,,AdjHE_RE,0.4728563435494486
,,,,,AdjHE_RE,0.8271806677188783
,,,,,AdjHE_RE,0.6003571603185396
,,,,,AdjHE_RE,0.6306767965619188
,,,,,AdjHE_RE,0.6477114415171884
,,,,,AdjHE_RE,0.6653819459563807
,,,,,AdjHE_RE,0.6750247983057132
,,,,,AdjHE_RE,0.6543198288355978
,,,,,AdjHE_RE,0.6558783008567872
,,,,,AdjHE_RE,0.6852438404517945
,,,,,AdjHE_RE,0.648807915267883
,,,,,AdjHE_RE,0.6591325041779909
,,,,,AdjHE_RE,0.6743334467965671
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6589381925713333
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6324374766521998
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6229792461471788
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6682765248838031
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.656743839163782
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6811608647225607
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6886324366150923
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6553032243534187
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6553944621209262
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6930351936135273
,,,,,AdjHE_RE,0.649474306596926
,,,,,AdjHE_RE,0.4711880354086709
,,,,,AdjHE_RE,0.6762060672343684
,,,,,AdjHE_RE,0.1278239831991243
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.6006651611534174
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.6620729877274217
,,,,,AdjHE_RE,0.6605850784133008
,,,,,AdjHE_RE,0.7207337012794369
,,,,,AdjHE_RE,0.1064396193897234
,,,,,AdjHE_RE,0.5055061170386524
,,,,,AdjHE_RE,0.4703871924912344
,,,,,AdjHE_RE,0.5705926339420341
,,,,,AdjHE_RE,0.930554299694608
,,,,,AdjHE_RE,0.8137657019023964
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.7523324410895663
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.6873221084959361
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.4288045330280035
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3106423560226811
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.5626053762980301
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.4177959550899769
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6819155931378396
25.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.3860762487361558
,,,,,AdjHE_RE,0.7033617611253317
,,,,,AdjHE_RE,0.6357112235304353
,,,,,AdjHE_RE,0.6345212313776094
,,,,,AdjHE_RE,0.677419312771464
,,,,,AdjHE_RE,0.6751519601842432
,,,,,AdjHE_RE,0.7332156135083776
,,,,,AdjHE_RE,0.6516901979095601
,,,,,AdjHE_RE,0.7371960062614314
,,,,,AdjHE_RE,0.6504793066382437
,,,,,AdjHE_RE,0.6457410608902242
,,,,,AdjHE_RE,0.6692200317267226
,,,,,AdjHE_RE,0.6636677039736254
,,,,,AdjHE_RE,0.6264943225076656
,,,,,AdjHE_RE,0.6643259103337409
,,,,,AdjHE_RE,0.6681195894493878
,,,,,AdjHE_RE,0.6588140903826529
,,,,,AdjHE_RE,0.658338037147027
,,,,,AdjHE_RE,0.6744616042983033
,,,,,AdjHE_RE,0.6472793004832419
,,,,,AdjHE_RE,0.6597386403415227
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6665566438053704
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6774412069183653
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6424458493427442
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6266454518415925
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6619484197681297
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6525967585798632
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6444815318665998
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6533762496645819
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6340205847049747
2.0,1.0,0.5,0.25,0.25,AdjHE_RE,0.6619770726410907
,,,,,AdjHE_RE,0.6714127744367618
,,,,,AdjHE_RE,0.6559371574492333
,,,,,AdjHE_RE,0.682344660158798
,,,,,AdjHE_RE,0.6798031703723844
,,,,,AdjHE_RE,0.6579297016568258
,,,,,AdjHE_RE,0.6458286141158136
,,,,,AdjHE_RE,0.6566640617856222
,,,,,AdjHE_RE,0.674445884016422
,,,,,AdjHE_RE,0.6443740520076613
,,,,,AdjHE_RE,0.653895606864615
,,,,,AdjHE_RE,0.656000709490187
,,,,,AdjHE_RE,0.8058338857898922
,,,,,AdjHE_RE,0.3220989553825342
,,,,,AdjHE_RE,0.5170017279042308
,,,,,AdjHE_RE,0.4208259681216637
,,,,,AdjHE_RE,0.3248419725216747
,,,,,AdjHE_RE,0.6836317072165857
,,,,,AdjHE_RE,0.5211243649645178
,,,,,AdjHE_RE,0.5073525677422119
,,,,,AdjHE_RE,0.2847555513366022
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7641845019400089
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4983670778374602
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6637719193840204
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.5089612277082043
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.633795674676772
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4400093157880522
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7361555401332863
2.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7128992533270864
,,,,,AdjHE_RE,0.5668302140389652
,,,,,AdjHE_RE,0.6535442963614083
,,,,,AdjHE_RE,0.6359726582090673
,,,,,AdjHE_RE,0.6500160170299717
,,,,,AdjHE_RE,0.6519305135277226
,,,,,AdjHE_RE,0.6795251243558584
,,,,,AdjHE_RE,0.642627211712932
,,,,,AdjHE_RE,0.6592397630465724
,,,,,AdjHE_RE,0.6383010291844172
,,,,,AdjHE_RE,0.6563352838360381
,,,,,AdjHE_RE,0.6433042283597563
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.2560645874678309
,,,,,AdjHE_RE,0.9042351056672828
,,,,,AdjHE_RE,0.5647751954700843
,,,,,AdjHE_RE,0.4482658971624181
,,,,,AdjHE_RE,0.0160617263496831
,,,,,AdjHE_RE,0.5028465969641758
,,,,,AdjHE_RE,0.4452923624222469
,,,,,AdjHE_RE,0.3649271430044675
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.9715718824552104
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6590357738261741
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4911594898550137
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.2018946282855792
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,1.0
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.366622821685624
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4308496129855138
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.5156459898932432
,,,,,AdjHE_RE,0.6436839430363213
,,,,,AdjHE_RE,0.6371746471444898
,,,,,AdjHE_RE,0.6809180053874752
,,,,,AdjHE_RE,0.653817985288378
,,,,,AdjHE_RE,0.6713869055619897
,,,,,AdjHE_RE,0.674111970595355
,,,,,AdjHE_RE,0.661799361179988
,,,,,AdjHE_RE,0.6563136817786156
,,,,,AdjHE_RE,0.6816043596748472
,,,,,AdjHE_RE,0.6600327981490319
,,,,,AdjHE_RE,0.6829989909116121
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.9970949515356464
,,,,,AdjHE_RE,0.4850731776033808
,,,,,AdjHE_RE,0.641278574631954
,,,,,AdjHE_RE,0.7905029281474238
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.8274955312090505
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6997530142158839
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6471862714160824
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6341983282109975
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6332902442675425
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6631496602362272
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6651359925584635
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6674488280782883
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.694561453372537
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6737458191113699
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6650352512274208
,,,,,AdjHE_RE,0.6544613743356055
,,,,,AdjHE_RE,0.6526549706276916
,,,,,AdjHE_RE,0.6635694870152478
,,,,,AdjHE_RE,0.6615072597212125
,,,,,AdjHE_RE,0.6903948255293444
,,,,,AdjHE_RE,0.6463094653781835
,,,,,AdjHE_RE,0.6882153256805211
,,,,,AdjHE_RE,0.6577114043800105
,,,,,AdjHE_RE,0.6812347329000535
,,,,,AdjHE_RE,0.6466288758401699
,,,,,AdjHE_RE,0.6611657619228019
,,,,,AdjHE_RE,0.657794253379163
,,,,,AdjHE_RE,0.6791832274468795
,,,,,AdjHE_RE,0.6662157257113411
,,,,,AdjHE_RE,0.6780913610903199
,,,,,AdjHE_RE,0.6593354001201369
,,,,,AdjHE_RE,0.6469688841370873
,,,,,AdjHE_RE,0.6600023630159523
,,,,,AdjHE_RE,0.6648552064871257
,,,,,AdjHE_RE,0.6769949619674172
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6628832697163453
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.3487162007248341
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4245021508345496
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.7034441298935564
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4393467407293223
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6701333686376073
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4496423042782501
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6887911370936151
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.4099722733273264
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.8435419161250576
,,,,,AdjHE_RE,0.6297851727921671
,,,,,AdjHE_RE,0.6823456331314474
,,,,,AdjHE_RE,0.675201806804586
,,,,,AdjHE_RE,0.664056111707859
,,,,,AdjHE_RE,0.6659979946514077
,,,,,AdjHE_RE,0.6607951421039784
,,,,,AdjHE_RE,0.6604900571977073
,,,,,AdjHE_RE,0.665453508467783
,,,,,AdjHE_RE,0.6773394378145786
,,,,,AdjHE_RE,0.6629688814660702
,,,,,AdjHE_RE,0.6736460933204605
,,,,,AdjHE_RE,0.6159598350828401
,,,,,AdjHE_RE,0.0823646227329013
,,,,,AdjHE_RE,0.4893583657618902
,,,,,AdjHE_RE,1.0
,,,,,AdjHE_RE,0.6432291833401342
,,,,,AdjHE_RE,0.1974784779579836
,,,,,AdjHE_RE,0.6866063826631288
,,,,,AdjHE_RE,0.5832341546524002
,,,,,AdjHE_RE,0.355016372910456
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6606814659012892
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6918714629809242
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6708395708219391
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6655051233006114
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6683766050950652
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6466892409644037
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6724492968883292
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6574835569709363
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6442213251682145
25.0,2.0,0.5,0.25,0.25,AdjHE_RE,0.6750011362102222
