h2,SE,Pheno,PCs,Covariates,Time for analysis(s),Memory Usage
NA,0.008273011142352744,abcd000_1,0,,7.311749211992719,2143.708
NA,0.008490486953608706,abcd000_1,5,,7.31990629399661,2143.708
NA,0.008509342125277505,abcd000_1,10,,7.370535850001033,2143.708
NA,0.008273011142352744,abcd000_2,0,,7.259549536000122,2143.708
NA,0.008490486953608706,abcd000_2,5,,7.285645836003823,2143.708
NA,0.008509342125277505,abcd000_2,10,,7.327647429003264,2143.708
NA,0.008273011142352744,abcd000_3,0,,7.179545746999793,2143.708
NA,0.008490486953608706,abcd000_3,5,,7.26507435500389,2143.708
NA,0.008509342125277505,abcd000_3,10,,7.304188025998883,2143.708
0.007383067909953468,0.008273011142352744,abcd003_1,0,,7.163838925000164,2143.708
0.0038255322798666147,0.008490486953608706,abcd003_1,5,,7.2706294899981,2143.708
-0.005433038937562491,0.008509342125277505,abcd003_1,10,,7.291703875001986,2143.708
-0.002791310090728016,0.008273011142352744,abcd003_2,0,,7.263146918005077,2143.708
-0.003196970041990791,0.008490486953608706,abcd003_2,5,,7.265091057997779,2143.708
-0.003636329883334032,0.008509342125277505,abcd003_2,10,,7.295214572004625,2143.708
-0.0004904519026945292,0.008273011142352744,abcd003_3,0,,7.193100402000709,2143.708
-0.003461439807430678,0.008490486953608706,abcd003_3,5,,7.358887234004214,2143.708
-0.004334920373318788,0.008509342125277505,abcd003_3,10,,7.346786695998162,2143.708
0.008842128649940365,0.008273011142352744,abcd006_1,0,,7.267119552008808,2143.708
0.008083539946994704,0.008490486953608706,abcd006_1,5,,7.283829856009106,2143.708
0.0057386786975739575,0.008509342125277505,abcd006_1,10,,7.366411189999781,2143.708
0.0030233023782038106,0.008273011142352744,abcd006_2,0,,7.222108083005878,2143.708
-0.01149621008885934,0.008490486953608706,abcd006_2,5,,7.309817535002367,2143.708
-0.012589305881506226,0.008509342125277505,abcd006_2,10,,7.33058347000042,2143.708
0.013854655292159717,0.008273011142352744,abcd006_3,0,,7.184485446996405,2143.708
0.005222080677692723,0.008490486953608706,abcd006_3,5,,7.308925679011736,2143.708
0.0004239558385247392,0.008509342125277505,abcd006_3,10,,7.344908764993306,2143.708
0.08797903092583173,0.008273011142352744,abcd030_1,0,,7.2203776110109175,2143.708
0.01855661363032435,0.008490486953608706,abcd030_1,5,,7.314007560999016,2143.708
0.015003698770899607,0.008509342125277505,abcd030_1,10,,7.342795607008156,2143.708
0.08797903092583173,0.008273011142352744,abcd030_2,0,,7.205199995994917,2143.708
0.01855661363032435,0.008490486953608706,abcd030_2,5,,7.30813895999745,2143.708
0.015003698770899607,0.008509342125277505,abcd030_2,10,,7.373736416993779,2143.708
0.08797903092583173,0.008273011142352744,abcd030_3,0,,7.175704654000583,2143.708
0.01855661363032435,0.008490486953608706,abcd030_3,5,,7.292497271002503,2143.708
0.015003698770899607,0.008509342125277505,abcd030_3,10,,7.301691529006348,2143.708
0.03791709269484274,0.008273011142352744,abcd033_1,0,,7.176502266011084,2143.708
0.002886639561527306,0.008490486953608706,abcd033_1,5,,7.267245523995371,2143.708
-0.0027761955294957133,0.008509342125277505,abcd033_1,10,,7.306179088991485,2143.708
0.025833634287121817,0.008273011142352744,abcd033_2,0,,7.170048971005599,2143.708
-0.0037075934316400383,0.008490486953608706,abcd033_2,5,,7.285501637001289,2143.708
-0.0042671930550387226,0.008509342125277505,abcd033_2,10,,7.304734926001402,2143.708
0.04010537463868771,0.008273011142352744,abcd033_3,0,,7.178556596991257,2143.708
0.01341922725881364,0.008490486953608706,abcd033_3,5,,7.302239772005123,2143.708
0.013729037313818884,0.008509342125277505,abcd033_3,10,,7.306198467995273,2143.708
0.07954047590506708,0.008273011142352744,abcd060_1,0,,7.1699268049997045,2143.708
-0.014948289802976253,0.008490486953608706,abcd060_1,5,,7.2822234140039654,2143.708
-0.014844245351551311,0.008509342125277505,abcd060_1,10,,7.336698896004236,2143.708
0.07954047590506708,0.008273011142352744,abcd060_2,0,,7.205141617989284,2143.708
-0.014948289802976253,0.008490486953608706,abcd060_2,5,,7.276646600003005,2143.708
-0.014844245351551311,0.008509342125277505,abcd060_2,10,,7.309890517994063,2143.708
0.07954047590506708,0.008273011142352744,abcd060_3,0,,7.196921673006727,2143.708
-0.014948289802976253,0.008490486953608706,abcd060_3,5,,7.3070333389914595,2143.708
-0.014844245351551311,0.008509342125277505,abcd060_3,10,,7.389251234999392,2143.708
0.67300698114212,0.008273011142352744,abcd300_1,0,,7.237503119002213,2143.708
0.5357910185711472,0.008490486953608706,abcd300_1,5,,7.3362573420017725,2143.708
0.4848923618347068,0.008509342125277505,abcd300_1,10,,7.366793349006912,2143.708
0.8167029138301899,0.008273011142352744,abcd300_2,0,,7.229959682008484,2143.708
0.6270452900310902,0.008490486953608706,abcd300_2,5,,7.2777978380036075,2143.708
0.5784019077054876,0.008509342125277505,abcd300_2,10,,7.3088643189985305,2143.708
0.7675741705480168,0.008273011142352744,abcd300_3,0,,7.188208683000994,2143.708
0.4949196580404914,0.008490486953608706,abcd300_3,5,,7.2903554479999,2143.708
0.42733537335464955,0.008509342125277505,abcd300_3,10,,7.315547405989491,2143.708
0.37701242742999813,0.008273011142352744,abcd303_1,0,,7.188199811003869,2143.708
0.29507128057595217,0.008490486953608706,abcd303_1,5,,7.284703432000242,2143.708
0.2548499732986221,0.008509342125277505,abcd303_1,10,,7.383347559996764,2143.708
0.3051764087311663,0.008273011142352744,abcd303_2,0,,7.320351272006519,2143.708
0.2652463570901628,0.008490486953608706,abcd303_2,5,,7.284696684000664,2143.708
0.2661341139711191,0.008509342125277505,abcd303_2,10,,7.307546677999198,2143.708
0.44039528755074214,0.008273011142352744,abcd303_3,0,,7.20212914700096,2143.708
0.25874200630081295,0.008490486953608706,abcd303_3,5,,7.287135769001907,2143.708
0.22807559169973604,0.008509342125277505,abcd303_3,10,,7.3163522300019395,2143.708
0.769817948772026,0.008273011142352744,abcd330_1,0,,7.235174740999355,2143.708
0.4331924552327482,0.008490486953608706,abcd330_1,5,,7.303293436998501,2143.708
0.36584510531293046,0.008509342125277505,abcd330_1,10,,7.332885165989865,2143.708
2.3172871544047315,0.008273011142352744,abcd330_2,0,,7.228690554999048,2143.708
0.36245280063255825,0.008490486953608706,abcd330_2,5,,7.2764376910054125,2143.708
0.33580555767415976,0.008509342125277505,abcd330_2,10,,7.313363206994836,2143.708
0.36299061275929595,0.008273011142352744,abcd330_3,0,,7.170755801998894,2143.708
0.34928923645479965,0.008490486953608706,abcd330_3,5,,7.267840223998064,2143.708
0.3355346318978631,0.008509342125277505,abcd330_3,10,,7.302660835994175,2143.708
0.7651289235434943,0.008273011142352744,abcd600_1,0,,7.175009696002235,2143.708
0.5520551523064648,0.008490486953608706,abcd600_1,5,,7.318163745003403,2143.708
0.5184741033062387,0.008509342125277505,abcd600_1,10,,7.29315359199245,2143.708
0.6415676488593569,0.008273011142352744,abcd600_2,0,,7.151897075993475,2143.708
0.5608274436139518,0.008490486953608706,abcd600_2,5,,7.256935887009604,2143.708
0.4753125131202985,0.008509342125277505,abcd600_2,10,,7.321507403990836,2143.708
0.6415297182282949,0.008273011142352744,abcd600_3,0,,7.227422080002725,2143.708
0.5361639376883737,0.008490486953608706,abcd600_3,5,,7.321340814989526,2143.708
0.5178958451548578,0.008509342125277505,abcd600_3,10,,7.270674461993622,2143.708
NA,0.008273011142352744,synth000_1,0,,7.171159902994987,2143.708
NA,0.008490486953608706,synth000_1,5,,7.362609942007111,2143.708
NA,0.008509342125277505,synth000_1,10,,7.30746057399665,2143.708
NA,0.008273011142352744,synth000_2,0,,7.223094860004494,2143.708
NA,0.008490486953608706,synth000_2,5,,7.361957827000879,2143.708
NA,0.008509342125277505,synth000_2,10,,7.338095776998671,2143.708
NA,0.008273011142352744,synth000_3,0,,7.245763717000955,2143.708
NA,0.008490486953608706,synth000_3,5,,7.376591744003235,2143.708
NA,0.008509342125277505,synth000_3,10,,7.3769462869968265,2143.708
-0.0037877491763801978,0.008273011142352744,synth003_1,0,,7.199960262994864,2143.708
-0.002937949725718296,0.008490486953608706,synth003_1,5,,7.261654160000035,2143.708
-0.0033570638676016914,0.008509342125277505,synth003_1,10,,7.283978673993261,2143.708
0.004684201639693118,0.008273011142352744,synth003_2,0,,7.158984852008871,2143.708
0.0055170066658212225,0.008490486953608706,synth003_2,5,,7.252586931004771,2143.708
0.005072804160418605,0.008509342125277505,synth003_2,10,,7.298856091001653,2143.708
0.002496219016636411,0.008273011142352744,synth003_3,0,,7.164342425006907,2143.708
-0.0036631923958363186,0.008490486953608706,synth003_3,5,,7.27448584701051,2143.708
-0.009593726326324591,0.008509342125277505,synth003_3,10,,7.439621006997186,2143.708
0.008933717471686581,0.008273011142352744,synth006_1,0,,7.297754309998709,2143.708
-0.001048086530608611,0.008490486953608706,synth006_1,5,,7.345006736999494,2143.708
-0.0018089165008872857,0.008509342125277505,synth006_1,10,,7.312413335996098,2143.708
-0.002709680197175466,0.008273011142352744,synth006_2,0,,7.228044508010498,2143.708
-0.007005768609825386,0.008490486953608706,synth006_2,5,,7.272261295001954,2143.708
-0.008002429488000888,0.008509342125277505,synth006_2,10,,7.311637172999326,2143.708
0.007307371300544036,0.008273011142352744,synth006_3,0,,7.199318660001154,2143.708
-0.009287603400796299,0.008490486953608706,synth006_3,5,,7.272503319996758,2143.708
-0.010743239956085728,0.008509342125277505,synth006_3,10,,7.34778230599477,2143.708
0.13651781987256575,0.008273011142352744,synth030_1,0,,7.197221547990921,2143.708
0.048403648422814215,0.008490486953608706,synth030_1,5,,7.294347022994771,2143.708
0.04131532928904922,0.008509342125277505,synth030_1,10,,7.378182596003171,2143.708
0.13651781987256575,0.008273011142352744,synth030_2,0,,7.196355690990458,2143.708
0.048403648422814215,0.008490486953608706,synth030_2,5,,7.293187467992539,2143.708
0.04131532928904922,0.008509342125277505,synth030_2,10,,7.325190340998233,2143.708
0.13651781987256575,0.008273011142352744,synth030_3,0,,7.17765892999887,2143.708
0.048403648422814215,0.008490486953608706,synth030_3,5,,7.277319233005983,2143.708
0.04131532928904922,0.008509342125277505,synth030_3,10,,7.323447766000754,2143.708
0.036337406105838285,0.008273011142352744,synth033_1,0,,7.169045874994481,2143.708
-0.0033509759182248676,0.008490486953608706,synth033_1,5,,7.2851647839997895,2143.708
-0.006264872770253228,0.008509342125277505,synth033_1,10,,7.299937820993364,2143.708
0.07502617708019609,0.008273011142352744,synth033_2,0,,7.158559611998498,2143.708
-0.00722896454303736,0.008490486953608706,synth033_2,5,,7.245714806005708,2143.708
-0.007486454901609876,0.008509342125277505,synth033_2,10,,7.277687200999935,2143.708
0.07135550370981901,0.008273011142352744,synth033_3,0,,7.161389660002897,2143.708
0.004733031927384479,0.008490486953608706,synth033_3,5,,7.2635176129988395,2143.708
0.0019372723502230095,0.008509342125277505,synth033_3,10,,7.278773719997844,2143.708
0.2925303402755094,0.008273011142352744,synth060_1,0,,7.163317461003317,2143.708
0.03018919301110798,0.008490486953608706,synth060_1,5,,7.25324542800081,2143.708
0.02941497406766546,0.008509342125277505,synth060_1,10,,7.285185779008316,2143.708
0.2925303402755094,0.008273011142352744,synth060_2,0,,7.1590589030092815,2143.708
0.03018919301110798,0.008490486953608706,synth060_2,5,,7.252817653992679,2143.708
0.02941497406766546,0.008509342125277505,synth060_2,10,,7.283608226003707,2143.708
0.2925303402755094,0.008273011142352744,synth060_3,0,,7.155063270998653,2143.708
0.03018919301110798,0.008490486953608706,synth060_3,5,,7.256083774002036,2143.708
0.02941497406766546,0.008509342125277505,synth060_3,10,,7.284831807002774,2143.708
0.009426657157821122,0.008273011142352744,synth300_1,0,,7.158899866990396,2143.708
-0.002074247322074929,0.008490486953608706,synth300_1,5,,7.256782206997741,2143.708
-0.002779323089168427,0.008509342125277505,synth300_1,10,,7.2742358690011315,2143.708
-0.003958024854499952,0.008273011142352744,synth300_2,0,,7.167140435005422,2143.708
-0.010418564287170506,0.008490486953608706,synth300_2,5,,7.270822860009503,2143.708
-0.011919801339242475,0.008509342125277505,synth300_2,10,,7.308025895006722,2143.708
0.005048125400649193,0.008273011142352744,synth300_3,0,,7.156052591002663,2143.708
0.000535903966168892,0.008490486953608706,synth300_3,5,,7.268415896993247,2143.708
-0.0011632702458069496,0.008509342125277505,synth300_3,10,,7.294811500003561,2143.708
0.005553486170166262,0.008273011142352744,synth303_1,0,,7.171289559002616,2143.708
-0.00044438222147404413,0.008490486953608706,synth303_1,5,,7.254104457999347,2143.708
-0.001221761400558406,0.008509342125277505,synth303_1,10,,7.282963639998343,2143.708
0.005173800058374775,0.008273011142352744,synth303_2,0,,7.155099344003247,2143.708
0.006365250126836875,0.008490486953608706,synth303_2,5,,7.278187133997562,2143.708
0.002370195285192191,0.008509342125277505,synth303_2,10,,7.3015520780027146,2143.708
-0.005280710355604112,0.008273011142352744,synth303_3,0,,7.168027998006437,2143.708
-0.0040352911503306835,0.008490486953608706,synth303_3,5,,7.266001042997232,2143.708
-0.0055740367736147045,0.008509342125277505,synth303_3,10,,7.299456242995802,2143.708
0.10956216281587264,0.008273011142352744,synth330_1,0,,7.187975556007586,2143.708
0.0003394735730757278,0.008490486953608706,synth330_1,5,,7.2675456940050935,2143.708
-0.0012122246929242978,0.008509342125277505,synth330_1,10,,7.305689601998893,2143.708
0.09074535861016096,0.008273011142352744,synth330_2,0,,7.193473805004032,2143.708
-0.005877197109780934,0.008490486953608706,synth330_2,5,,7.271583615001873,2143.708
-0.010869731304493918,0.008509342125277505,synth330_2,10,,7.2976536479982315,2143.708
0.16119503202995725,0.008273011142352744,synth330_3,0,,7.165570734010544,2143.708
0.007872527533075647,0.008490486953608706,synth330_3,5,,7.297719952999614,2143.708
0.0033344163524623503,0.008509342125277505,synth330_3,10,,7.29664395499276,2143.708
0.000391352420315577,0.008273011142352744,synth600_1,0,,7.172892122005578,2143.708
-0.0012725818252216285,0.008490486953608706,synth600_1,5,,7.261304925996228,2143.708
-0.003257575865193091,0.008509342125277505,synth600_1,10,,7.292444506005268,2143.708
-0.0038300011497872746,0.008273011142352744,synth600_2,0,,7.169885276001878,2143.708
-0.00784755866218876,0.008490486953608706,synth600_2,5,,7.368233197994414,2143.708
-0.009031043966523737,0.008509342125277505,synth600_2,10,,7.365035230002832,2143.708
0.008409380833574693,0.008273011142352744,synth600_3,0,,7.167335756996181,2143.708
0.007451856108182646,0.008490486953608706,synth600_3,5,,7.2603015859931475,2143.708
0.004013394893154749,0.008509342125277505,synth600_3,10,,7.315202975005377,2143.708
